age,fare,sex,sibsp,parch,embarked,class,who,alone,survived
21,5.0,male,0,0,S,Third,man,True,0
26,9.0,male,0,0,S,Third,man,True,0
31,7.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
27,7.0,male,0,0,S,Third,man,True,0
18,5.0,male,0,0,S,Third,man,True,0
20,5.0,male,0,0,S,Third,man,True,0
21,5.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
17,5.0,male,0,0,S,Third,man,True,0
22,5.0,male,0,0,S,Third,man,True,0
42,25.0,male,0,0,S,Third,man,True,0
19,5.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
37,10.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
42,21.0,male,0,0,S,Third,man,True,0
24,7.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
20,5.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
22,6.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
22,8.0,male,0,0,S,Third,man,True,0
22,5.0,male,0,0,S,Third,man,True,0
22,6.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
22,6.0,male,0,0,S,Third,man,True,0
23,5.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
28,7.0,male,0,0,S,Third,man,True,0
27,7.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
19,4.0,male,0,0,S,Third,man,True,0
22,5.0,male,0,0,S,Third,man,True,0
20,5.0,male,0,0,S,Third,man,True,0
18,5.0,male,0,0,S,Third,man,True,0
20,5.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
19,5.0,male,0,0,S,Third,man,True,0
20,5.0,male,0,0,S,Third,man,True,0
39,10.0,male,0,0,S,Third,man,True,0
18,5.0,male,0,0,S,Third,man,True,0
19,5.0,male,0,0,S,Third,man,True,0
37,10.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
20,5.0,male,0,0,S,Third,man,True,0
21,5.0,male,0,0,S,Third,man,True,0
17,5.0,male,0,0,S,Third,man,True,0
21,5.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
22,6.0,male,0,0,S,Third,man,True,0
20,5.0,male,0,0,S,Third,man,True,0
30,7.0,male,0,0,S,Third,man,True,0
20,6.0,male,0,0,S,Third,man,True,0
42,16.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
19,5.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
18,4.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
20,6.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
20,5.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
21,5.0,male,0,0,S,Third,man,True,0
31,8.0,male,0,0,S,Third,man,True,0
27,7.0,male,0,0,S,Third,man,True,0
29,7.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
29,9.0,male,0,0,S,Third,man,True,0
29,7.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
22,6.0,male,0,0,S,Third,man,True,0
21,5.0,male,0,0,S,Third,man,True,0
38,11.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
26,7.0,male,0,0,S,Third,man,True,0
22,5.0,male,0,0,S,Third,man,True,0
17,6.0,male,0,0,S,Third,man,True,0
19,6.0,male,0,0,S,Third,man,True,0
34,8.0,male,0,0,S,Third,man,True,0
22,5.0,male,0,0,S,Third,man,True,0
22,5.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
21,5.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
23,5.0,male,0,0,S,Third,man,True,0
26,6.0,male,0,0,S,Third,man,True,0
22,5.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
20,5.0,male,0,0,S,Third,man,True,0
22,6.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
18,5.0,male,0,0,S,Third,man,True,0
32,7.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
20,5.0,male,0,0,S,Third,man,True,0
36,9.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
27,7.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
21,5.0,male,0,0,S,Third,man,True,0
30,7.0,male,0,0,S,Third,man,True,0
38,9.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
20,6.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
22,5.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
22,5.0,male,0,0,S,Third,man,True,0
17,5.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
20,6.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
21,5.0,male,0,0,S,Third,man,True,0
23,7.0,male,0,0,S,Third,man,True,0
26,6.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
18,5.0,male,0,0,S,Third,man,True,0
22,5.0,male,0,0,S,Third,man,True,0
30,7.0,male,0,0,S,Third,man,True,0
19,5.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
22,5.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
34,8.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
23,5.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
28,7.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
26,6.0,male,0,0,S,Third,man,True,0
22,6.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
21,5.0,male,0,0,S,Third,man,True,0
21,5.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
27,7.0,male,0,0,S,Third,man,True,0
39,11.0,male,0,0,S,Third,man,True,0
20,4.0,male,0,0,S,Third,man,True,0
26,7.0,male,0,0,S,Third,man,True,0
37,9.0,male,0,0,S,Third,man,True,0
29,7.0,male,0,0,S,Third,man,True,0
31,7.0,male,0,0,S,Third,man,True,0
26,6.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
27,7.0,male,0,0,S,Third,man,True,0
21,5.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
21,5.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
21,6.0,male,0,0,S,Third,man,True,0
26,6.0,male,0,0,S,Third,man,True,0
18,5.0,male,0,0,S,Third,man,True,0
21,5.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
19,4.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
28,7.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
29,7.0,male,0,0,S,Third,man,True,0
22,5.0,male,0,0,S,Third,man,True,0
24,8.0,male,0,0,S,Third,man,True,0
20,5.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
34,8.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
18,5.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
32,8.0,male,0,0,S,Third,man,True,0
26,6.0,male,0,0,S,Third,man,True,0
32,8.0,male,0,0,S,Third,man,True,0
21,5.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
18,6.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
22,6.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
42,17.0,male,0,0,S,Third,man,True,0
22,6.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
21,5.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
18,6.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
21,5.0,male,0,0,S,Third,man,True,0
21,5.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
19,6.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
29,8.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
35,8.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
25,7.0,male,0,0,S,Third,man,True,0
22,6.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
39,12.0,male,0,0,S,Third,man,True,0
34,8.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
21,6.0,male,0,0,S,Third,man,True,0
21,6.0,male,0,0,S,Third,man,True,0
18,5.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
26,6.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
24,9.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
25,7.0,male,0,0,S,Third,man,True,0
21,6.0,male,0,0,S,Third,man,True,0
25,7.0,male,0,0,S,Third,man,True,0
18,6.0,male,0,0,S,Third,man,True,0
31,7.0,male,0,0,S,Third,man,True,0
21,5.0,male,0,0,S,Third,man,True,0
21,5.0,male,0,0,S,Third,man,True,0
42,17.0,male,0,0,S,Third,man,True,0
20,6.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
26,6.0,male,0,0,S,Third,man,True,0
19,6.0,male,0,0,S,Third,man,True,0
28,7.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
42,19.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
27,7.0,male,0,0,S,Third,man,True,0
23,5.0,male,0,0,S,Third,man,True,0
29,7.0,male,0,0,S,Third,man,True,0
36,9.0,male,0,0,S,Third,man,True,0
19,5.0,male,0,0,S,Third,man,True,0
18,5.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
18,5.0,male,0,0,S,Third,man,True,0
20,5.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
42,26.0,male,0,0,S,Third,man,True,0
23,5.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
22,5.0,male,0,0,S,Third,man,True,0
28,7.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
25,5.0,male,0,0,S,Third,man,True,0
34,8.0,male,0,0,S,Third,man,True,0
31,7.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
21,5.0,male,0,0,S,Third,man,True,0
22,5.0,male,0,0,S,Third,man,True,0
30,7.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
34,10.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
22,5.0,male,0,0,S,Third,man,True,0
23,5.0,male,0,0,S,Third,man,True,0
18,5.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
28,7.0,male,0,0,S,Third,man,True,0
35,8.0,male,0,0,S,Third,man,True,0
27,6.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
42,17.0,male,0,0,S,Third,man,True,0
27,7.0,male,0,0,S,Third,man,True,0
22,5.0,male,0,0,S,Third,man,True,0
18,6.0,male,0,0,S,Third,man,True,0
19,5.0,male,0,0,S,Third,man,True,0
42,29.0,male,0,0,S,Third,man,True,0
22,5.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
27,7.0,male,0,0,S,Third,man,True,0
27,7.0,male,0,0,S,Third,man,True,0
42,26.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
33,8.0,male,0,0,S,Third,man,True,0
31,7.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
23,5.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
20,5.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
21,5.0,male,0,0,S,Third,man,True,0
22,4.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
28,7.0,male,0,0,S,Third,man,True,0
19,5.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
36,9.0,male,0,0,S,Third,man,True,0
20,5.0,male,0,0,S,Third,man,True,0
18,6.0,male,0,0,S,Third,man,True,0
27,7.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
19,5.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
19,6.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
21,5.0,male,0,0,S,Third,man,True,0
42,21.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
22,5.0,male,0,0,S,Third,man,True,0
22,5.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
20,5.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
30,7.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
23,6.0,male,0,0,S,Third,man,True,0
30,7.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
22,5.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
38,9.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
25,6.0,male,0,0,S,Third,man,True,0
22,5.0,male,0,0,S,Third,man,True,0
20,5.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
36,9.0,male,0,0,S,Third,man,True,0
24,7.0,male,0,0,S,Third,man,True,0
22,6.0,male,0,0,S,Third,man,True,0
19,5.0,male,0,0,S,Third,man,True,0
26,6.0,male,0,0,S,Third,man,True,0
21,5.0,male,0,0,S,Third,man,True,0
24,6.0,male,0,0,S,Third,man,True,0
21,5.0,male,0,0,S,Third,man,True,0
